Date,Temperature,Humidity,Rainfall
2023-01-01,24.5,64.6,8.6
2023-01-02,24.2,70.1,6.7
2023-01-03,25.3,54.1,3.2
2023-01-04,26.4,64.5,0.4
2023-01-05,25.0,59.0,5.8
2023-01-06,25.3,60.4,4.6
2023-01-07,27.4,60.4,6.6
2023-01-08,26.8,59.6,5.5
2023-01-09,25.9,64.7,7.2
2023-01-10,27.2,60.8,0.9
2023-01-11,26.4,66.9,8.3
2023-01-12,26.7,65.8,3.8
2023-01-13,27.7,65.4,11.3
2023-01-14,25.7,62.5,0.2
2023-01-15,26.2,64.7,9.9
2023-01-16,27.6,71.8,3.8
2023-01-17,27.3,71.0,0.4
2023-01-18,28.8,64.1,1.1
2023-01-19,27.8,69.9,1.7
2023-01-20,27.5,73.6,4.7
2023-01-21,30.5,61.9,5.1
2023-01-22,29.0,73.4,0.7
2023-01-23,29.4,67.8,2.9
2023-01-24,28.1,74.3,11.6
2023-01-25,29.1,68.0,9.9
2023-01-26,29.8,63.1,4.7
2023-01-27,28.6,64.3,3.2
2023-01-28,30.2,73.0,3.5
2023-01-29,29.3,74.4,5.5
2023-01-30,29.7,68.8,1.1
2023-01-31,29.4,76.8,2.0
2023-02-01,31.9,65.5,3.7
2023-02-02,30.0,73.7,4.6
2023-02-03,28.9,68.2,5.6
2023-02-04,30.8,71.1,1.1
2023-02-05,28.7,74.8,9.3
2023-02-06,30.0,70.4,1.9
2023-02-07,27.8,72.9,2.9
2023-02-08,28.3,79.9,3.9
2023-02-09,29.7,72.0,7.2
2023-02-10,30.2,79.2,9.7
2023-02-11,29.5,69.3,1.2
2023-02-12,29.0,77.6,7.3
2023-02-13,28.7,82.2,2.8
2023-02-14,27.3,62.6,2.3
2023-02-15,27.9,70.9,6.5
2023-02-16,27.9,77.7,5.6
2023-02-17,29.3,73.7,3.3
2023-02-18,28.3,76.4,8.9
2023-02-19,26.0,71.4,8.5
2023-02-20,27.8,74.7,0.5
2023-02-21,26.9,73.3,4.6
2023-02-22,26.3,79.7,5.0
2023-02-23,27.3,74.9,4.0
2023-02-24,27.5,75.1,0.8
2023-02-25,27.1,71.1,0.3
2023-02-26,25.1,70.4,2.9
2023-02-27,25.3,70.4,7.7
2023-02-28,25.6,74.2,5.2
2023-03-01,26.0,69.8,1.5
2023-03-02,24.2,73.0,6.1
2023-03-03,24.2,81.5,8.4
2023-03-04,23.0,75.1,7.6
2023-03-05,22.6,68.7,4.0
2023-03-06,24.3,75.9,1.6
2023-03-07,24.6,67.5,1.5
2023-03-08,22.8,58.9,2.2
2023-03-09,23.6,63.6,7.6
2023-03-10,22.7,58.8,1.1
2023-03-11,21.4,65.9,4.4
2023-03-12,22.1,67.2,2.8
2023-03-13,23.0,75.0,4.9
2023-03-14,21.2,67.8,3.3
2023-03-15,22.5,64.5,2.1
2023-03-16,18.1,69.2,7.0
2023-03-17,21.3,53.5,1.0
2023-03-18,20.3,65.2,3.2
2023-03-19,19.7,67.3,1.3
2023-03-20,19.8,55.5,9.0
2023-03-21,17.6,68.1,6.4
