Transportation,Stationery,Packaging,Advertising,Employee_Salaries,Revenue
2248.36,346.31,639.94,1233.51,4459.86,102665.67
1930.87,395.47,592.46,834.64,4884.39,103566.63
2323.84,230.07,505.96,754.54,4366.06,91850.34
2761.51,328.15,435.31,998.99,4753.63,102639.39
1882.92,267.47,569.82,948.94,3485.11,78141.49
1882.93,275.64,539.35,864.03,5170.63,102762.84
2789.61,270.38,589.52,1208.92,5000.96,116787.64
2383.72,256.8,563.52,1286.59,4346.33,102118.15
1765.26,302.43,604.96,1026.52,5527.4,109217.37
2271.28,258.45,446.48,1443.26,5750.06,118437.84
1768.29,313.52,631.74,657.49,3713.95,81593.43
1767.14,297.49,519.76,941.9,4389.82,94213.31
2120.98,288.05,707.53,784.95,4384.69,95433.16
1043.36,254.62,431.08,440.04,4248.08,79703.41
1137.54,271.16,673.6,975.2,5663.58,110193.29
1718.86,337.77,519.79,963.48,4844.94,101021.94
1493.58,325.05,434.86,1454.03,4788.39,103643.28
2157.12,251.12,451.61,1189.24,3396.91,77695.61
1545.99,304.97,467.97,692.74,5508.33,105001.64
1293.85,337.57,542.42,1556.23,4008.59,91285.11
2732.82,216.53,552.28,1366.31,5047.95,112713.03
1887.11,327.17,442.63,1174.63,5221.9,114642.87
2033.76,266.87,497.56,932.05,6088.53,120065.49
1287.63,328.53,714.23,712.17,3952.94,82650.37
1727.81,261.84,672.75,888.34,2584.39,67908.98
2055.46,209.76,543.63,1326.62,5147.08,110814.96
1424.5,218.62,503.8,1565.38,6440.41,129570.0
2187.85,302.4,512.0,1462.97,5991.16,126695.99
1699.68,312.99,561.35,853.35,5167.73,107988.34
1854.15,254.78,397.72,664.11,4606.69,89808.2
1699.15,331.93,474.26,1042.27,5645.7,113749.13
2926.14,216.92,333.14,469.47,4221.16,86563.3
1993.25,296.7,539.92,1096.95,5381.09,112243.39
1471.14,239.45,564.72,955.72,5404.38,104964.93
2411.27,267.41,451.68,860.19,5848.17,115553.99
1389.58,302.37,657.4,521.59,7207.73,129015.65
2104.43,256.98,377.42,1154.08,5313.93,111620.85
1020.16,280.77,353.56,840.19,4592.83,91548.62
1335.91,350.31,522.45,649.02,4979.54,94352.16
2098.43,271.16,604.71,138.32,3584.74,73582.24
2369.23,341.78,668.39,991.75,4444.23,97756.36
2085.68,243.51,454.11,1531.68,4672.57,102448.08
1942.18,326.49,607.87,1498.38,4580.73,104096.24
1849.45,372.08,496.15,862.87,5121.88,103502.92
1260.74,176.42,482.74,819.34,4342.06,91746.23
1640.08,260.16,588.37,1140.63,5896.82,118514.74
1769.68,328.85,565.23,700.48,5000.17,97311.81
2528.56,289.85,342.36,1090.54,4992.56,105125.51
2171.81,318.56,647.65,1229.82,4737.68,107091.66
1118.48,269.8,638.01,1368.08,5124.15,110850.58
2162.04,304.33,437.44,969.95,5660.08,110721.65
1807.46,292.22,539.58,938.9,4306.3,88377.59
1661.54,358.39,549.4,736.61,4473.51,95970.7
2305.84,312.72,526.07,751.94,4757.02,100022.77
2515.5,316.88,444.97,932.06,3923.3,87603.69
2465.64,279.41,432.84,1110.21,4344.59,98145.65
1580.39,275.62,497.44,1274.08,4619.02,93940.43
1845.39,278.37,617.27,759.05,5699.51,111556.81
2165.63,319.72,554.36,1447.81,5210.05,114640.34
2487.77,278.95,462.94,918.66,5154.87,109127.38
1760.41,314.49,577.17,993.59,5680.72,111670.4
1907.17,403.77,215.15,775.84,4890.1,98127.7
1446.83,343.56,614.88,272.73,5312.37,96696.25
1401.9,283.7,326.03,1265.21,4917.42,101909.33
2406.26,360.06,463.76,1221.05,5212.29,110388.24
2678.12,279.6,388.03,915.6,4533.79,97468.69
1963.99,198.09,370.53,1020.1,3048.95,70748.91
2501.77,249.6,616.08,1154.78,4892.58,108481.82
2180.82,206.46,453.23,531.24,6138.2,116759.32
1677.44,282.42,534.65,841.28,5740.97,111229.27
2180.7,300.92,495.31,1238.28,5772.32,119395.82
2769.02,383.82,547.7,623.71,5988.9,116485.74
1982.09,316.35,507.68,1088.07,5070.93,105656.83
2782.32,289.04,371.7,593.03,5157.85,104159.3
690.13,341.47,599.63,1139.93,4505.88,98171.34
2410.95,189.44,450.62,989.31,4747.14,98409.0
2043.52,311.78,344.34,515.46,5492.62,107593.29
1850.5,338.54,457.19,1349.42,5963.11,123928.83
2045.88,226.07,650.08,779.62,4888.44,100934.05
1006.22,357.19,585.02,756.92,4639.85,95481.19
1890.16,316.92,465.13,1060.17,5000.42,104813.59
2178.56,279.24,465.07,1344.59,5480.97,116533.71
2738.95,331.64,467.84,695.25,3844.92,86664.43
1740.86,413.53,707.67,1018.5,3163.06,80616.0
1595.75,309.09,538.19,1128.64,4559.57,99505.34
1749.12,312.41,543.0,1207.93,4023.43,89808.96
2457.7,277.03,603.03,1052.93,4593.49,98782.06
2164.38,257.51,523.88,889.89,4881.78,101087.46
1735.12,341.52,474.1,751.72,4637.4,92865.16
2256.63,257.2,480.37,1025.84,6161.97,122310.69
2048.54,303.58,492.84,678.36,5261.4,106757.42
2484.32,276.12,496.28,123.59,5240.38,98327.22
1648.97,323.95,572.76,1130.97,5497.77,112018.97
1836.17,316.68,505.19,1271.18,4088.93,93093.33
